distance,domain,level,sensitivity_x,timestamp,platform,unix_time,sensitivity_y,playthrough,userId,version,_doc_id,music,ab_group
3.09119034,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772650225102,WebGLPlayer,1772650225.0,100,1,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,00rCTBUmsHbQXD9Bcl0H,,
10.1523046,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772650213625,WebGLPlayer,1772650213.0,100,1,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,05uLPKqDrUh50KfLtIlm,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:53:46.020000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,08nplvjAGWjeFcukLhOM,,
,https://bmanske505.github.io/Escape-The-Forest/,3,54,2026-02-26 02:11:18.387000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,0AnNpiV2OZNQoHwMSDYN,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274971.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,0FbRUx9HvfDNgIpztz3s,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:06:29.901000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,0KSIRgZ1L61OcoxgMgwe,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 05:37:40.246000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,0O8qqOodma6aZZWemnhZ,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:47:11.695000+00:00,WebGLPlayer,,100,1,fb093188-7616-4e0f-8509-4279e51245ec,1.0,0S4jjnV8KY4V1k7hqwFn,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:02:48.878000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,0UxmMPdXWgEJCKi2eRSH,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 04:16:21.492000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,0XMiESIwg8X54c0CaSsb,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:07:22.738000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,0kjtHrNadZMmkK6uzxWu,,
2.005965,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672911077,WebGLPlayer,1772672911.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,0rSCz7bqMU14odgo8UIB,,
3.649466,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772673040467,WebGLPlayer,1772673040.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,0sPbb9r6Hl6wYannQwBH,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:37:57.745000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,0to12SF6FSk9rYaZdDs3,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:51:38.926000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,10eyDqncr4SEjP7ptm3s,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773275022.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,12EpXjo7pSHyeErtK4fI,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:09:09.660000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,1AXuRmha4IcbJO6RA4Ba,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-25 23:04:33.269000+00:00,WebGLPlayer,,100,1,d45cf436-5581-4a62-bfa6-e33dea22d1da,1.0,1Hx4sQCf0hpE6TbOT9tM,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274990.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,1PiTzP9Hu2lkNCvO3j7w,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274876.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,1UoOAUptsPaS92pwHokT,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274449.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,1Vc7NrhSvyOy0aDJJuML,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 00:13:17.182000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,1hqCMJzq3zt7dLetdjXS,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:41:45.361000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,1y8P0lst9RBu3fuUiTux,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:53:53.757000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,2604adLdETEH1LRfclMo,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:53:23.802000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,2CL5Taul0uACYk4tfSrJ,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,5,100,2026-02-25 05:49:53.616000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,2Enf286Maw9i5zM3LAPK,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:55:29.996000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,2tD6hrpksHXLlRVhnqSH,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:49:14.839000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,2uIUzcz98dP1AU0NTZ0c,,
